Name,BigO Space,BigO Time,Companies,Created time,Date,How the Patterns solves the problem?,Last edited time,Parent item,Pattern,Problem Statement,Scope,Source,Source URL,Status,Sub-item
Replace Words,O(m),O(m+n),,"September 6, 2024 2:58 PM",,,"September 17, 2024 11:06 AM",,Trie (Coding%20Patterns/Trie%203c73ef26a100444bb77931b48f790099.html),"In this problem, we are considering the words that are composed of a prefix and a postfix. For example, if we append a postfix “happy” to a prefix “un”, it forms the word “unhappy”. Similarly, “disagree” is formed from a prefix, “dis” followed by a postfix, “agree”.

You’re given a dictionary, dictionary, consisting of prefixes, and a sentence, sentence, which has words separated by spaces only. Your task is to replace the postfix in sentence with their prefixes given in dictionary (if found) and return the modified sentence.

A couple of points to keep in mind:
• If a postfix in the sentence matches more than one prefix in the dictionary, replace it with the prefix that has the shortest length. For example, if we have the sentence “iphone is amazing”, and the dictionary {“i”, “ip”, “hone”}, then the word “iphone” has two prefixes in the dictionary “i” and “ip”, but we will replace it with the one that is shorter among the two, that is, “i”.
• If there is no root word against any word in the sentence, leave it unchanged.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5632941398032384,Studied,
Coin Change,,,,"September 12, 2024 10:13 AM",,,"September 17, 2024 9:45 AM",,Dynamic Programming (Coding%20Patterns/Dynamic%20Programming%20840a7c17ef144b36a7dbe7cdef0ff43e.html),,,leetcode,https://leetcode.com/problems/coin-change/description/?envType=company&envId=datadog&favoriteSlug=datadog-three-months,Not started,
Word Search 2,O(m),O(n∗3^l  ),,"September 17, 2024 11:06 PM",,,"September 17, 2024 11:12 PM",,Trie (Coding%20Patterns/Trie%203c73ef26a100444bb77931b48f790099.html),"You are given a list of strings that you need to find in a 2D grid of letters such that the string can be constructed from letters in sequentially adjacent cells. 

The cells are considered sequentially adjacent when they are neighbors to each other either horizontally or vertically. 

The solution should return a list containing the strings from the input list that were found in the grid.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5099576253087744,Studied,
Verifying an Alien Dictionary,O(1),O(w∗m),,"September 19, 2024 9:38 AM",,,"September 19, 2024 11:03 AM",,Topological Sort (Coding%20Patterns/Topological%20Sort%201056ac92bcc18037b558cda653433151.html),"You’re given a list of words with lowercase English letters in a different order, written in an alien language. The order of the alphabet is some permutation of lowercase letters of the English language.
We have to return TRUE if the given list of words is sorted lexicographically in this alien language.

Constraints:
• 1≤1≤ words.length ≤103≤103
• 1≤1≤ words[i].length ≤20≤20
• order.length ==26==26
• All the characters in words[i] and order are lowercase English letters.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5480435456016384,Studied,
Compilation Order,O(V),O(V + E),,"September 19, 2024 11:05 AM",,,"September 20, 2024 11:08 AM",,Topological Sort (Coding%20Patterns/Topological%20Sort%201056ac92bcc18037b558cda653433151.html),"There are a total of nn classes labeled with the English alphabet (A, B, C, and so on). 

Some classes are dependent on other classes for compilation. For example, if class B extends class A, then B has a dependency on A. Therefore, A must be compiled before B.

Given a list of the dependency pairs, find the order in which the classes should be compiled.

Constraints:
• Class name should be an uppercase character.
• 0≤0≤ dependencies.length ≤676≤676
• dependencies[i].length =2=2
• All dependency pairs should be unique.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6002313551544320,Studied,
Course Schedule II,O(Edges + Nodes),O(V + E),,"September 24, 2024 11:52 AM",,,"September 24, 2024 10:36 PM",,Topological Sort (Coding%20Patterns/Topological%20Sort%201056ac92bcc18037b558cda653433151.html),"Let’s assume that there are a total of nn courses labeled from 00 to n−1. Some courses may have prerequisites. A list of prerequisites is specified such that if Prerequisitesi=a,b you must take course bb before course a.

Given the total number of courses nn and a list of the prerequisite pairs, return the course order a student should take to finish all of the courses. If there are multiple valid orderings of courses, then the return any one of them.

Note: There can be a course in the 0 to n−1 range with no prerequisites.

Constraints:
Let nn be the number of courses.
• 1≤n≤1500
• 0≤0≤ prerequisites.length ≤1000
• prerequisites[i].length ==2
• 0≤a, b<n0≤a, b<n
• a≠b
• All the pairs [a, b]are distinct.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5834416233512960,Studied,
Alien Dictionary,,,,"September 24, 2024 12:05 PM",,,"September 24, 2024 10:29 PM",,Topological Sort (Coding%20Patterns/Topological%20Sort%201056ac92bcc18037b558cda653433151.html),,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4789566948114432,Studied,
N-th Tribonacci Number,O(n),O(n),,"September 25, 2024 10:52 AM",,,"September 25, 2024 11:39 AM",,Dynamic Programming (Coding%20Patterns/Dynamic%20Programming%20840a7c17ef144b36a7dbe7cdef0ff43e.html),"Given a number n, calculate the corresponding Tribonacci number. The Tribonacci sequence TnTn is defined as:

$T0=0, T1=1, T2=1$

each number is the sum of the three preceding ones.
Tn=Tn−1 +Tn−2 + Tn−3

$for n>=3n>=3$",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5728741717311488,Studied,
Counting Bits,O(1),O(n),,"September 25, 2024 12:16 PM",,,"September 25, 2024 12:21 PM",,Dynamic Programming (Coding%20Patterns/Dynamic%20Programming%20840a7c17ef144b36a7dbe7cdef0ff43e.html),"or a given positive integer, n, your task is to return an array of length n+1n+1 such that for each xx where 0≤x≤n0≤x≤n, result[x] is the count of 11s in the binary representation of xx.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5149954071986176,Studied,
0/1 Knapsack,,,,"September 25, 2024 12:21 PM",,,"September 25, 2024 3:12 PM",,Dynamic Programming (Coding%20Patterns/Dynamic%20Programming%20840a7c17ef144b36a7dbe7cdef0ff43e.html),"You are given nn items whose weights and values are known, as well as a knapsack to carry these items. 

The knapsack cannot carry more than a certain maximum weight, known as its capacity.

You need to maximize the total value of the items in your knapsack, while ensuring that the sum of the weights of the selected items does not exceed the capacity of the knapsack.

If there is no combination of weights whose sum is within the capacity constraint, return 0.

Notes:
1. An item may not be broken up to fit into the knapsack, i.e., an item either goes into the knapsack in its entirety or not at all.
2. We may not add an item more than once to the knapsack.

Constraints:
• 1≤1≤ capacity ≤1000≤1000
• 1≤1≤ values.length ≤500≤500
• weights.length ==== values.length
• 1≤1≤ values[i] ≤1000≤1000
• 1≤1≤ weights[i] ≤≤ capacity",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6242401309032448,Studied,
Word Break II,O(n x v),O( nˆ2 x v),,"October 7, 2024 4:36 PM",,,"October 7, 2024 4:40 PM",,Dynamic Programming (Coding%20Patterns/Dynamic%20Programming%20840a7c17ef144b36a7dbe7cdef0ff43e.html),,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5991383690248192,Studying,
LogProcessor,,,Datadog,"January 17, 2025 12:41 PM",,,"January 17, 2025 12:43 PM",,,,,,,Not started,
